ID;GeoDef;Command;Parameters;
1;1;SetLine;0 0 0;
2;1;NameLine;L1;
3;1;Input 1 si/i*i;p1/[n];
4;1;Input 2 si/i*i simple;p2/[n+1];
5;1;AddLine;Input;
6;2;NameCoordSys;co1;
7;2;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
8;2;AddCoordSys;Set;
9;2;NameCurve;c1;
10;2;SetCurve;circ [r] @;
11;2;AddCurve;Set;
12;2;Var dx;(x2-x1)/n;
13;2;SetPoint;Curve @ 0 0 0;
14;2;NamePoint;p1;
15;2;AddPoint;[x1] 1E+30 1;
16;2;Input 1 r*i;[dx]*[n];
17;2;AddPoint;Input;
18;3;NameCoordSys;co1;
19;3;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
20;3;AddCoordSys;Set;
21;3;NameCurve;c1;
22;3;SetCurve;circ [r] @;
23;3;AddCurve;Set;
24;3;Var dy;(y2-y1)/n;
25;3;SetPoint;Curve @ 0 0 0;
26;3;NamePoint;p1;
27;3;AddPoint;1E+30 [y1] 1;
28;3;Input 2 r*i;[dy]*[n];
29;3;AddPoint;Input;
30;4;NameCoordSys;co1;
31;4;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
32;4;AddCoordSys;Set;
33;4;NameCurve;c1;
34;4;SetCurve;circ [r] @;
35;4;AddCurve;Set;
36;4;Var df;(f2-f1)/n;
37;4;SetPoint;Curve @ 0 0 0;
38;4;NamePoint;p1;
39;4;AddPoint;1E+30 1E+30 [f1];
40;4;Input 3 r*i;[df]*[n];
41;4;AddPoint;Input;
42;5;NameCoordSys;co1;
43;5;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
44;5;AddCoordSys;Set;
45;5;NameCurve;c1;
46;5;SetCurve;elip [a] [b] @;
47;5;AddCurve;Set;
48;5;Var dx;(x2-x1)/n;
49;5;SetPoint;Curve @ 0 0 0;
50;5;NamePoint;p1;
51;5;AddPoint;[x1] 1E+30 1;
52;5;Input 1 r*i;[dx]*[n];
53;5;AddPoint;Input;
54;6;NameCoordSys;co1;
55;6;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
56;6;AddCoordSys;Set;
57;6;NameCurve;c1;
58;6;SetCurve;elip [a] [b] @;
59;6;AddCurve;Set;
60;6;Var dy;(y2-y1)/n;
61;6;SetPoint;Curve @ 0 0 0;
62;6;NamePoint;p1;
63;6;AddPoint;1E+30 [y1] 1;
64;6;Input 2 r*i;[dy]*[n];
65;6;AddPoint;Input;
66;7;NameCoordSys;co1;
67;7;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
68;7;AddCoordSys;Set;
69;7;NameCurve;c1;
70;7;SetCurve;elip [a] [b] @;
71;7;AddCurve;Set;
72;7;Var df;(f2-f1)/n;
73;7;SetPoint;Curve @ 0 0 0;
74;7;NamePoint;p1;
75;7;AddPoint;1E+30 1E+30 [f1];
76;7;Input 3 r*i;[df]*[n];
77;7;AddPoint;Input;
78;8;NameCoordSys;co1;
79;8;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
80;8;AddCoordSys;Set;
81;8;NameCurve;c1;
82;8;SetCurve;para [l] [h] @;
83;8;AddCurve;Set;
84;8;Var dx;(x2-x1)/n;
85;8;SetPoint;Curve @ 0 0 0;
86;8;NamePoint;p1;
87;8;AddPoint;[x1] 1E+30 1;
88;8;Input 1 r*i;[dx]*[n];
89;8;AddPoint;Input;
90;9;NameCoordSys;co1;
91;9;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
92;9;AddCoordSys;Set;
93;9;NameCurve;c1;
94;9;SetCurve;para [l] [h] @;
95;9;AddCurve;Set;
96;9;Var dy;(y2-y1)/n;
97;9;SetPoint;Curve @ 0 0 0;
98;9;NamePoint;p1;
99;9;AddPoint;1E+30 [y1] 1;
100;9;Input 2 r*i;[dy]*[n];
101;9;AddPoint;Input;
102;10;NameCoordSys;co1;
103;10;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
104;10;AddCoordSys;Set;
105;10;NameCurve;c1;
106;10;SetCurve;hyper [a] [b] @;
107;10;AddCurve;Set;
108;10;Var dx;(x2-x1)/n;
109;10;SetPoint;Curve @ 0 0 0;
110;10;NamePoint;p1;
111;10;AddPoint;[x1] 1E+30 1;
112;10;Input 1 r*i;[dx]*[n];
113;10;AddPoint;Input;
114;11;NameCoordSys;co1;
115;11;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
116;11;AddCoordSys;Set;
117;11;NameCurve;c1;
118;11;SetCurve;hyper [a] [b] @;
119;11;AddCurve;Set;
120;11;Var dy;(y2-y1)/n;
121;11;SetPoint;Curve @ 0 0 0;
122;11;NamePoint;p1;
123;11;AddPoint;1E+30 [y1] 1;
124;11;Input 2 r*i;[dy]*[n];
125;11;AddPoint;Input;
126;12;NameCoordSys;co1;
127;12;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
128;12;AddCoordSys;Set;
129;12;NameCurve;c1;
130;12;SetCurve;hyper [a] [b] @;
131;12;AddCurve;Set;
132;12;Var df;(f2-f1)/n;
133;12;SetPoint;Curve @ 0 0 0;
134;12;NamePoint;p1;
135;12;AddPoint;1E+30 1E+30 [f1];
136;12;Input 3 r*i;[df]*[n];
137;12;AddPoint;Input;
138;13;NameCoordSys;co1;
139;13;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
140;13;AddCoordSys;Set;
141;13;NameCurve;c1;
142;13;SetCurve;chain [l] [s] [h] @;
143;13;AddCurve;Set;
144;13;Var dx;(x2-x1)/n;
145;13;SetPoint;Curve @ 0 0 0;
146;13;NamePoint;p1;
147;13;AddPoint;[x1] 1E+30 1;
148;13;Input 1 r*i;[dx]*[n];
149;13;AddPoint;Input;
150;14;NameCoordSys;co1;
151;14;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
152;14;AddCoordSys;Set;
153;14;NameCurve;c1;
154;14;SetCurve;chain [l] [s] [h] @;
155;14;AddCurve;Set;
156;14;Var ds;(s2-s1)/n;
157;14;SetPoint;Curve @ 0 0 0;
158;14;NamePoint;p1;
159;14;AddPoint;1E+30 1E+30 [s1];
160;14;Input 3 r*i;[ds]*[n];
161;14;AddPoint;Input;
162;15;NameCurve;c1;
163;15;SetCurve;sinus [l] [ey] [ez] 0;
164;15;AddCurve;Set;
165;15;Var df;(f2-f1)/n;
166;15;SetPoint;Curve @ 0 0 0;
167;15;NamePoint;p1;
168;15;AddPoint;1E+30 1E+30 [f1];
169;15;Input 3 r*i;[df]*[n];
170;15;AddPoint;Input;
171;16;Var eta;h/(6.28*r);
172;16;NameCurve;c1;
173;16;SetCurve;spir [r] [eta] 0;
174;16;AddCurve;Set;
175;16;SetPoint;Curve @ 0 0 0;
176;16;NamePoint;p1;
177;16;AddPoint;1E+30 1E+30 [f1];
178;16;Input 3 r*i;[df]*[n];
179;16;AddPoint;Input;
180; ; ; ;
181; ; ; ;
182; ; ; ;
183; ; ; ;
184; ; ; ;
185; ; ; ;
