ProfID;ProfDefID;Name;Para1;Para2;Para3;Para4;Para5;Para6;Para7;Para8;Para9;Para10;Para11;Para12;Para13;Para14;
1;1;Stair1;300;180;100;10; ; ; ; ; ; ; ; ; ; ;
2;2;Stair11;300;180;100;10;100;3; ; ; ; ; ; ; ; ;
3;3;Stair12;300;180;100;10;100;3;100;3; ; ; ; ; ; ;
4;4;Stair2;300;180;100;10;60; ; ; ; ; ; ; ; ; ;
5;5;Stair21;300;180;100;10;60;100;3; ; ; ; ; ; ; ;
6;6;Stair22;300;180;100;10;60;100;3;100;3; ; ; ; ; ;
7;7;pStair1;300;180;100;10; ; ; ; ; ; ; ; ; ; ;
8;8;pStair2;300;180;100;10; ; ; ; ; ; ; ; ; ; ;
9;9;cStair1;120;180;100;50;15;10; ; ; ; ; ; ; ; ;
10;10;cStair11;120;180;100;50;15;10;30;2; ; ; ; ; ; ;
11;11;cStair2;120;180;100;50;15;10;60; ; ; ; ; ; ; ;
12;12;cStair21;120;180;100;50;15;10;60;30;2; ; ; ; ; ;
13;13;cpStair1;120;180;100;50;15;10; ; ; ; ; ; ; ; ;
14;14;cpStair11;120;180;100;50;15;10;30;2; ; ; ; ; ; ;
15;15;cpStair2;120;180;100;50;15;10; ; ; ; ; ; ; ; ;
16;16;cpStair21;120;180;100;50;15;10;30;2; ; ; ; ; ; ;
17;17;cStair;120;180;200;15;10; ; ; ; ; ; ; ; ; ;
