ID;GeoDef;Command;Parameters;
1;1;NameCoordSys;co1;
2;1;SetCoordSys;spher 0 0 0 0 0 0 0 0 0;
3;1;NamePoint;p1;
4;1;SetPoint;CoordSys @ 0 0 0;
5;1;AddPoint;[r] 0 0;
6;1;Var dy;fy/n;
7;1;Var dz;fz/m;
8;1;AddPoint;[r] 0 [dz];
9;1;Input 1 r*i;0;
10;1;Input 2 r*i full;[dy]*[n];
11;1;Input 3 r*i full;0;
12;1;AddPoint;Input;
13;1;AddPoint;[r] 0 [2*dz];
14;1;Input 1 r*i;0;
15;1;Input 2 r*i full;[dy/2]*[2*n];
16;1;Input 3 r*i full;0;
17;1;AddPoint;Input;
18;2;SetLine;0 0 0;
19;2;NameLine;H1;
20;2;Input 1 si/i*i;p2/[1+n];
21;2;Input 2 si/i*i simple;p3/[2+n];
22;2;AddLine;Input;
23;2;Input 1 si/i*i;p[3+n]/[2+3*n];
24;2;Input 2 si/i*i simple;p[4+n]/[3+3*n];
25;2;AddLine;Input;
26;2;NameLine;D1;
27;2;Input 1 si/i*i;p1;
28;2;Input 2 si/i*i full;p2/[2+n];
29;2;AddLine;Input;
30;2;Input 1 si/i*i;p2/[2+n];
31;2;Input 2 si/i*i simple;p[3+n]/[3+3*n]*[2];
32;2;AddLine;Input;
33;2;Input 1 si/i*i;p[4+n]/[2+3*n]*[2];
34;2;Input 2 si/i*i simple;p2/[1+n];
35;2;AddLine;Input;
36;2;Input 1 si/i*i;p[4+n]/[2+3*n]*[2];
37;2;Input 2 si/i*i simple;p3/[2+n];
38;2;AddLine;Input;
39;3;NameCoordSys;co1;
40;3;SetCoordSys;spher 0 0 0 0 0 0 0 0 0;
41;3;NamePoint;p1;
42;3;SetPoint;CoordSys @ 0 0 0;
43;3;AddPoint;[r] 0 0;
44;3;Var dy;fy/n;
45;3;Var dz;fz/m;
46;3;AddPoint;[r] 0 [dz];
47;3;Input 1 r*i;0;
48;3;Input 2 r*i full;[dy]*[n];
49;3;Input 3 r*i full;0;
50;3;AddPoint;Input;
51;3;AddPoint;[r] 0 [2*dz];
52;3;Input 1 r*i;0;
53;3;Input 2 r*i full;[dy/2]*[2*n];
54;3;Input 3 r*i full;0;
55;3;AddPoint;Input;
56;3;AddPoint;[r] 0 [3*dz];
57;3;Input 1 r*i;0;
58;3;Input 2 r*i full;[dy/3]*[3*n];
59;3;Input 3 r*i full;0;
60;3;AddPoint;Input;
61;4;SetLine;0 0 0;
62;4;NameLine;H1;
63;4;Input 1 si/i*i;p2/[1+n];
64;4;Input 2 si/i*i simple;p3/[2+n];
65;4;AddLine;Input;
66;4;Input 1 si/i*i;p[3+n]/[2+3*n];
67;4;Input 2 si/i*i simple;p[4+n]/[3+3*n];
68;4;AddLine;Input;
69;4;Input 1 si/i*i;p[4+3*n]/[3+6*n];
70;4;Input 2 si/i*i simple;p[5+3*n]/[4+6*n];
71;4;AddLine;Input;
72;4;NameLine;D1;
73;4;Input 1 si/i*i;p1;
74;4;Input 2 si/i*i full;p2/[2+n];
75;4;AddLine;Input;
76;4;Input 1 si/i*i;p2/[2+n];
77;4;Input 2 si/i*i simple;p[3+n]/[3+3*n]*[2];
78;4;AddLine;Input;
79;4;Input 1 si/i*i;p[4+n]/[2+3*n]*[2];
80;4;Input 2 si/i*i simple;p2/[1+n];
81;4;AddLine;Input;
82;4;Input 1 si/i*i;p[4+n]/[2+3*n]*[2];
83;4;Input 2 si/i*i simple;p3/[2+n];
