ProfID;ProfDefID;Name;Para1;Para2;Para3;Para4;Para5;Para6;Para7;Para8;Para9;Para10;Para11;Para12;Para13;Para14;
1;1;xCircle;10;10;-10;8; ; ; ; ; ; ; ; ; ; ;
2;2;yCircle;10;10;-10;8; ; ; ; ; ; ; ; ; ; ;
3;3;fCircle;10;0;180;8; ; ; ; ; ; ; ; ; ; ;
4;4;xElipse;10;5;10;-10;8; ; ; ; ; ; ; ; ; ;
5;5;yElipse;10;5;5;-5;8; ; ; ; ; ; ; ; ; ;
6;6;fElipse;10;5;0;180;8; ; ; ; ; ; ; ; ; ;
7;7;xParab;10;5;5;-5;8; ; ; ; ; ; ; ; ; ;
8;8;yParab;10;5;0;5;8; ; ; ; ; ; ; ; ; ;
9;9;xHyper;10;45;10;20;8; ; ; ; ; ; ; ; ; ;
10;10;yHyper;10;45;0;20;8; ; ; ; ; ; ; ; ; ;
11;11;fHyper;10;45;-20;20;8; ; ; ; ; ; ; ; ; ;
12;12;xChain;10;12;5;0;10;8; ; ; ; ; ; ; ; ;
13;13;sChain;10;12;5;0;12;8; ; ; ; ; ; ; ; ;
14;14;fSinus;10;1;1;0;180;8; ; ; ; ; ; ; ; ;
15;15;fSpiral;10;5;0;30;12; ; ; ; ; ; ; ; ; ;
