ProfID;ProfDefID;Name;Para1;Para2;Para3;Para4;Para5;Para6;Para7;Para8;Para9;Para10;Para11;Para12;Para13;Para14;
1;1;vTruss_N;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
2;2;pTruss_N;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
3;3;cTruss_N;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
4;6;vTruss.n;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
5;7;pTruss.n;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
6;8;cTruss.n;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
7;9;vTruss_Nn;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
8;10;pTruss_Nn;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
9;11;cTruss_Nn;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
10;12;vTruss.nN;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
11;13;pTruss.nN;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
12;14;cTruss.nN;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
13;15;vTruss_K;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
14;16;pTruss_K;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
15;17;cTruss_K;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
16;18;vTruss.k;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
17;19;pTruss.k;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
18;20;cTruss.k;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
19;21;vTruss_Kk;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
20;22;pTruss_Kk;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
21;23;cTruss_Kk;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
22;24;vTruss.kK;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
23;25;pTruss.kK;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
24;26;cTruss.kK;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
25;27;vTruss_V;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
26;28;pTruss_V;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
27;29;cTruss_V;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
28;30;vTruss.v;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
29;31;pTruss.v;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
30;32;cTruss.v;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
31;33;vTruss_M;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
32;34;pTruss_M;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
33;35;cTruss_M;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
34;36;vTruss.m;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
35;37;pTruss.m;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
36;38;cTruss.m;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
37;39;vTruss_W;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
38;40;pTruss_W;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
39;41;cTruss_W;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
40;42;vTruss.w;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
41;43;pTruss.w;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
42;44;cTruss.w;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
43;45;vTruss_O;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
44;46;pTruss_O;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
45;47;cTruss_O;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
46;48;vTruss_X;4;4;1200;150;0;0; ; ; ; ; ; ; ; ;
47;49;pTruss_X;4;4;1200;150;100;50; ; ; ; ; ; ; ; ;
48;50;cTruss_X;4;4;1000;850;90; ; ; ; ; ; ; ; ; ;
49;51;Truss_N;4;4;1200;150;100;20;1;3; ; ; ; ; ; ;
50;52;Truss.n;4;4;1200;150;100;20;1;3; ; ; ; ; ; ;
51;53;Truss_Nn;4;4;1200;150;100;20;1;3; ; ; ; ; ; ;
52;54;Truss.nN;4;4;1200;150;100;20;1;3; ; ; ; ; ; ;
53;55;Truss_M;4;4;1200;150;100;20;1;3; ; ; ; ; ; ;
54;56;Truss.m;4;4;1200;150;100;20;1;3; ; ; ; ; ; ;
55;57;Truss_W;4;4;1200;150;100;20;1;3; ; ; ; ; ; ;
56;58;Truss.w;4;4;1200;150;100;20;1;3; ; ; ; ; ; ;
57;59;Truss_X;4;4;1200;150;100;20;1;3; ; ; ; ; ; ;
58;60;Truss_V;4;4;1200;150;100;20;1;3; ; ; ; ; ; ;
