ProfID;ProfDefID;Name;Para1;Para2;Para3;Para4;Para5;Para6;Para7;Para8;Para9;Para10;Para11;Para12;Para13;Para14;
1;1;GeoTop2;2;2;120;60;500; ; ; ; ; ; ; ; ; ;
2;2;GeoTop3;3;2;120;60;500; ; ; ; ; ; ; ; ; ;
3;3;GeoTop4;4;2;120;60;500; ; ; ; ; ; ; ; ; ;
4;4;GeoTop5;5;2;120;60;500; ; ; ; ; ; ; ; ; ;
5;5;GeoTop6;6;2;120;60;500; ; ; ; ; ; ; ; ; ;
6;6;GeoRing2;2;2;120;60;500;60; ; ; ; ; ; ; ; ;
7;7;GeoRing3;3;2;120;60;500;60; ; ; ; ; ; ; ; ;
8;8;GeoRing4;4;2;120;60;500;60; ; ; ; ; ; ; ; ;
9;9;GeoRing5;5;2;120;60;500;60; ; ; ; ; ; ; ; ;
10;10;GeoRing6;6;2;120;60;500;60; ; ; ; ; ; ; ; ;
11;11;GeoDome2;2;5;360;60;500; ; ; ; ; ; ; ; ; ;
12;12;GeoDome3;3;5;360;60;500; ; ; ; ; ; ; ; ; ;
13;13;GeoDome4;4;5;360;60;500; ; ; ; ; ; ; ; ; ;
14;14;GeoDome5;5;5;360;60;500; ; ; ; ; ; ; ; ; ;
15;15;GeoDome6;6;5;360;60;500; ; ; ; ; ; ; ; ; ;
