ID;GeoDef;Command;Parameters;
1;1;NameCoordSys;co1;
2;1;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
3;1;AddCoordSys;Set;
4;1;Var xu;l/(n+m);
5;1;Var zu;hu/n;
6;1;Var xb;xu;
7;1;Var zb;hd/n;
8;1;SetPoint;CoordSys @ 0 0 0;
9;1;NamePoint;ul1;
10;1;AddPoint;0 [-b/2] 0;
11;1;Input 1 r*i;[xu]*[n];
12;1;Input 2 r*i simple;0;
13;1;Input 3 r*i simple;[zu]*[n];
14;1;Input 1 r*i;[xu]*[m];
15;1;Input 2 r*i simple;0;
16;1;Input 3 r*i simple;[-zu]*[m];
17;1;AddPoint;Input;
18;1;NamePoint;ur1;
19;1;AddPoint;0 [b/2] 0;
20;1;Input 1 r*i;[xu]*[n];
21;1;Input 2 r*i simple;0;
22;1;Input 3 r*i simple;[zu]*[n];
23;1;Input 1 r*i;[xu]*[m];
24;1;Input 2 r*i simple;0;
25;1;Input 3 r*i simple;[-zu]*[m];
26;1;AddPoint;Input;
27;1;NamePoint;b1;
28;1;AddPoint;0 0 [-h];
29;1;Input 1 r*i;[xb]*[n];
30;1;Input 2 r*i simple;0;
31;1;Input 3 r*i simple;[zb]*[n];
32;1;Input 1 r*i;[xb]*[m];
33;1;Input 2 r*i simple;0;
34;1;Input 3 r*i simple;[-zb]*[m];
35;1;AddPoint;Input;
36;4;SetLine;0 0 0;
37;4;NameLine;Bul1;
38;4;Input 1 si/i*i;ul1/[n+m];
39;4;Input 2 si/i*i simple;ul2/[n+m+1];
40;4;AddLine;Input;
41;4;NameLine;Bur1;
42;4;Input 1 si/i*i;ur1/[n+m];
43;4;Input 2 si/i*i simple;ur2/[n+m+1];
44;4;AddLine;Input;
45;4;NameLine;Bb1;
46;4;Input 1 si/i*i;b1/[n+m];
47;4;Input 2 si/i*i simple;b2/[n+m+1];
48;4;AddLine;Input;
49;4;NameLine;Vl1;
50;4;Input 1 si/i*i;b1/[n+m+1];
51;4;Input 2 si/i*i simple;ul1/[n+m+1];
52;4;AddLine;Input;
53;4;NameLine;Dl1;
54;4;Input 1 si/i*i;ul1/[n];
55;4;Input 2 si/i*i simple;b2/[n+1];
56;4;Input 1 si/i*i;ul[n+2]/[n+m+1];
57;4;Input 2 si/i*i simple;b[n+1]/[n+m];
58;4;AddLine;Input;
59;4;NameLine;Vr1;
60;4;Input 1 si/i*i;b1/[n+m+1];
61;4;Input 2 si/i*i simple;ur1/[n+m+1];
62;4;AddLine;Input;
63;4;NameLine;Dr1;
64;4;Input 1 si/i*i;ur1/[n];
65;4;Input 2 si/i*i simple;b2/[n+1];
66;4;Input 1 si/i*i;ur[n+2]/[n+m+1];
67;4;Input 2 si/i*i simple;b[n+1]/[n+m];
68;4;AddLine;Input;
69;4;NameLine;V1;
70;4;Input 1 si/i*i;ul1/[n+m+1];
71;4;Input 2 si/i*i simple;ur1/[n+m+1];
72;4;AddLine;Input;
73;2;NameCoordSys;co1;
74;2;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
75;2;AddCoordSys;Set;
76;2;Var xu;l/(n+m);
77;2;Var zu;hu/n;
78;2;Var a;sqr(xu^2+zu^2);
79;2;Var x1b;h*zu/a;
80;2;Var z1b;h*xu/a;
81;2;Var c;a^2/xu;
82;2;Var tanB;zu/(c-xu);
83;2;Var tanA;hd/(xu*n-x1b);
84;2;Var xb;c*tanB/(tanA+tanB);
85;2;Var zb;xb*tanA;
86;2;Var xn;xu*n-x1b-xb*(n-1);
87;2;Var zn;xn*tanA;
88;2;SetPoint;CoordSys @ 0 0 0;
89;2;NamePoint;ul1;
90;2;AddPoint;0 [b/2] 0;
91;2;Input 1 r*i;[xu]*[n];
92;2;Input 2 r*i simple;0;
93;2;Input 3 r*i simple;[zu]*[n];
94;2;Input 1 r*i;[xu]*[m];
95;2;Input 2 r*i simple;0;
96;2;Input 3 r*i simple;[-zu]*[m];
97;2;AddPoint;Input;
98;2;NamePoint;ur1;
99;2;AddPoint;0 [-b/2] 0;
100;2;Input 1 r*i;[xu]*[n];
101;2;Input 2 r*i simple;0;
102;2;Input 3 r*i simple;[zu]*[n];
103;2;Input 1 r*i;[xu]*[m];
104;2;Input 2 r*i simple;0;
105;2;Input 3 r*i simple;[-zu]*[m];
106;2;AddPoint;Input;
107;2;NamePoint;b1;
108;2;AddPoint;[x1b] 0 [-z1b];
109;2;Input 1 r*i;[xb]*[n-1];
110;2;Input 2 r*i simple;0;
111;2;Input 3 r*i simple;[zb]*[n-1];
112;2;Input 1 r*i;[xn];
113;2;Input 2 r*i simple;0;
114;2;Input 3 r*i simple;[zn];
115;2;Input 1 r*i;[xn];
116;2;Input 2 r*i simple;0;
117;2;Input 3 r*i simple;[-zn];
118;2;Input 1 r*i;[xb]*[m-1];
119;2;Input 2 r*i simple;0;
120;2;Input 3 r*i simple;[-zb]*[m-1];
121;2;AddPoint;Input;
122;3;NameCoordSys;co1;
123;3;SetCoordSys;cylin 0 0 0 0 0 0 0 0 90;
124;3;AddCoordSys;Set;
125;3;Var f;(-fi)/(n+m);
126;3;SetPoint;CoordSys @ 0 0 0;
127;3;NamePoint;ul1;
128;3;AddPoint;[ru] [90-f*n] [b/2];
129;3;Input 1 r*i;0;
130;3;Input 2 r*i simple;[f]*[n+m];
131;3;Input 3 r*i simple;0;
132;3;AddPoint;Input;
133;3;NamePoint;ur1;
134;3;AddPoint;[ru] [90-f*n] [-b/2];
135;3;Input 1 r*i;0;
136;3;Input 2 r*i simple;[f]*[n+m];
137;3;Input 3 r*i simple;0;
138;3;AddPoint;Input;
139;3;NamePoint;b1;
140;3;AddPoint;[rd] [90-f*n] 0;
141;3;Input 1 r*i;0;
142;3;Input 2 r*i simple;[f]*[n+m];
143;3;Input 3 r*i simple;0;
144;3;AddPoint;Input;
145;5;SetLine;0 0 0;
146;5;NameLine;Bul1;
147;5;Input 1 si/i*i;ul1/[n+m];
148;5;Input 2 si/i*i simple;ul2/[n+m+1];
149;5;AddLine;Input;
150;5;NameLine;Bur1;
151;5;Input 1 si/i*i;ur1/[n+m];
152;5;Input 2 si/i*i simple;ur2/[n+m+1];
153;5;AddLine;Input;
154;5;NameLine;Bb1;
155;5;Input 1 si/i*i;b1/[n+m];
156;5;Input 2 si/i*i simple;b2/[n+m+1];
157;5;AddLine;Input;
158;5;NameLine;Vl1;
159;5;Input 1 si/i*i;b1/[n+m+1];
160;5;Input 2 si/i*i simple;ul1/[n+m+1];
161;5;AddLine;Input;
162;5;NameLine;Dl1;
163;5;Input 1 si/i*i;ul1/[n];
164;5;Input 2 si/i*i simple;b2/[n+1];
165;5;Input 1 si/i*i;ul[n+2]/[n+m+1];
166;5;Input 2 si/i*i simple;b[n+1]/[n+m];
167;5;AddLine;Input;
168;5;NameLine;Vr1;
169;5;Input 1 si/i*i;b1/[n+m+1];
170;5;Input 2 si/i*i simple;ur1/[n+m+1];
171;5;AddLine;Input;
172;5;NameLine;Dr1;
173;5;Input 1 si/i*i;ur1/[n];
174;5;Input 2 si/i*i simple;b2/[n+1];
175;5;Input 1 si/i*i;ur[n+2]/[n+m+1];
176;5;Input 2 si/i*i simple;b[n+1]/[n+m];
177;5;AddLine;Input;
178;5;NameLine;V1;
179;5;Input 1 si/i*i;ul1/[n+m+1];
180;5;Input 2 si/i*i simple;ur1/[n+m+1];
181;5;AddLine;Input;
182;5;NameLine;Du1;
183;5;Input 1 si/i*i;ur1/[n];
184;5;Input 2 si/i*i simple;ul2/[n+1];
185;5;Input 1 si/i*i;ur[n+2]/[n+m+1];
186;5;Input 2 si/i*i simple;ul[n+1]/[n+m];
187;5;AddLine;Input;
188;6;SetLine;0 0 0;
189;6;NameLine;Bul1;
190;6;Input 1 si/i*i;ul1/[n+m];
191;6;Input 2 si/i*i simple;ul2/[n+m+1];
192;6;AddLine;Input;
193;6;NameLine;Bur1;
194;6;Input 1 si/i*i;ur1/[n+m];
195;6;Input 2 si/i*i simple;ur2/[n+m+1];
196;6;AddLine;Input;
197;6;NameLine;Bb1;
198;6;Input 1 si/i*i;b1/[n+m];
199;6;Input 2 si/i*i simple;b2/[n+m+1];
200;6;AddLine;Input;
201;6;NameLine;Vl1;
202;6;Input 1 si/i*i;b1/[n+m+1];
203;6;Input 2 si/i*i simple;ul1/[n+m+1];
204;6;AddLine;Input;
205;6;NameLine;Dl1;
206;6;Input 1 si/i*i;b1/[n];
207;6;Input 2 si/i*i simple;ul2/[n+1];
208;6;Input 1 si/i*i;b[n+2]/[n+m+1];
209;6;Input 2 si/i*i simple;ul[n+1]/[n+m];
210;6;AddLine;Input;
211;6;NameLine;Vr1;
212;6;Input 1 si/i*i;b1/[n+m+1];
213;6;Input 2 si/i*i simple;ur1/[n+m+1];
214;6;AddLine;Input;
215;6;NameLine;Dr1;
216;6;Input 1 si/i*i;b1/[n];
217;6;Input 2 si/i*i simple;ur2/[n+1];
218;6;Input 1 si/i*i;b[n+2]/[n+m+1];
219;6;Input 2 si/i*i simple;ur[n+1]/[n+m];
220;6;AddLine;Input;
221;6;NameLine;V1;
