ID;GeoDef;Command;Parameters;
1;1;Var x1;(b-b1)/4/n;
2;1;Var y1;v/2/n;
3;1;Var z1;h/2/n;
4;1;NamePoint;p1;
5;1;SetPoint;CoordSys 0 0 0 0;
6;1;AddPoint;[-b/2] 0 0;
7;1;Input 1 r*i;[x1]*[2*n];
8;1;Input 2 r*i simple;[y1]*[2*n];
9;1;Input 3 r*i simple;[z1]*[2*n];
10;1;AddPoint;Input;
11;1;AddPoint;[b/2] 0 0;
12;1;Input 1 r*i;[-x1]*[2*n];
13;1;Input 2 r*i simple;[y1]*[2*n];
14;1;Input 3 r*i simple;[z1]*[2*n];
15;1;AddPoint;Input;
16;1;AddPoint;0 0 0;
17;1;Input 1 r*i;0*[2*n];
18;1;Input 2 r*i simple;[y1]*[2*n];
19;1;Input 3 r*i simple;[z1]*[2*n];
20;1;AddPoint;Input;
21;2;Var y1;(b-b1)/4/n;
22;2;Var z1;w/2/n;
23;2;Var x1;L/2/n;
24;2;NamePoint;p1;
25;2;SetPoint;CoordSys 0 0 0 0;
26;2;AddPoint;0 [-b/2] 0;
27;2;Input 1 r*i;[x1]*[2*n];
28;2;Input 2 r*i simple;[y1]*[2*n];
29;2;Input 3 r*i simple;[z1]*[2*n];
30;2;AddPoint;Input;
31;2;AddPoint;0 [b/2] 0;
32;2;Input 1 r*i;[x1]*[2*n];
33;2;Input 2 r*i simple;[-y1]*[2*n];
34;2;Input 3 r*i simple;[z1]*[2*n];
35;2;AddPoint;Input;
36;2;AddPoint;0 0 0;
37;2;Input 1 r*i;[x1]*[2*n];
38;2;Input 2 r*i simple;0*[2*n];
39;2;Input 3 r*i simple;[z1]*[2*n];
40;2;AddPoint;Input;
41;3;SetLine;0 0 0;
42;3;NameLine;D1;
43;3;Input 1 si/i*i;p1/[2*n-1]*2;
44;3;Input 2 si/i*i simple;p[2*n+4]/[4*n+2]*2;
45;3;AddLine;Input;
46;3;Input 1 si/i*i;p[2*n+2]/[4*n]*2;
47;3;Input 2 si/i*i simple;p3/[2*n+1]*2;
48;3;AddLine;Input;
49;4;SetLine;0 0 0;
50;4;NameLine;D1;
51;4;Input 1 si/i*i;p1/[2*n-1]*2;
52;4;Input 2 si/i*i simple;p[4*n+5]/[6*n+3]*2;
53;4;AddLine;Input;
54;4;Input 1 si/i*i;p[2*n+2]/[4*n]*2;
55;4;Input 2 si/i*i simple;p[4*n+5]/[6*n+3]*2;
56;4;AddLine;Input;
57;5;SetLine;0 0 0;
58;5;NameLine;D1;
59;5;Input 1 si/i*i;p1/[2*n-1]*4;
60;5;Input 2 si/i*i simple;p[2*n+4]/[4*n+2]*4;
61;5;AddLine;Input;
62;5;NameLine;D101;
63;5;Input 1 si/i*i;p5/[2*n+1]*4;
64;5;Input 2 si/i*i simple;p[2*n+4]/[4*n]*4;
65;5;AddLine;Input;
66;6;SetLine;0 0 0;
67;6;NameLine;D1;
68;6;Input 1 si/i*i;p2/[2*n]*2;
69;6;Input 2 si/i*i simple;p[4*n+5]/[6*n+3]*2;
70;6;AddLine;Input;
71;6;Input 1 si/i*i;p2/[2*n]*2;
72;6;Input 2 si/i*i simple;p[4*n+3]/[6*n+1]*2;
73;6;AddLine;Input;
74;6;Input 1 si/i*i;p[2*n+3]/[4*n+1]*2;
75;6;Input 2 si/i*i simple;p[4*n+5]/[6*n+3]*2;
76;6;AddLine;Input;
77;6;Input 1 si/i*i;p[2*n+3]/[4*n+1]*2;
78;6;Input 2 si/i*i simple;p[4*n+3]/[6*n+1]*2;
79;6;AddLine;Input;
80;7;SetLine;0 0 0;
81;7;NameLine;D1;
82;7;Input 1 si/i*i;p1/[2*n-1]*4;
83;7;Input 2 si/i*i simple;p[4*n+5]/[6*n+3]*4;
84;7;AddLine;Input;
85;7;NameLine;D101;
86;7;Input 1 si/i*i;p[2*n+2]/[4*n]*4;
87;7;Input 2 si/i*i simple;p[4*n+5]/[6*n+3]*4;
88;7;AddLine;Input;
89;7;NameLine;D201;
90;7;Input 1 si/i*i;p5/[2*n+1]*4;
91;7;Input 2 si/i*i simple;p[4*n+5]/[6*n+3]*4;
92;7;AddLine;Input;
93;7;NameLine;D301;
94;7;Input 1 si/i*i;p[2*n+6]/[4*n+2]*4;
95;7;Input 2 si/i*i simple;p[4*n+5]/[6*n+3]*4;
96;7;AddLine;Input;
97;8;SetLine;0 0 0;
98;8;NameLine;D1;
99;8;Input 1 si/i*i;p1/[2*n-1]*2;
100;8;Input 2 si/i*i simple;p[2*n+4]/[4*n+2]*2;
101;8;AddLine;Input;
