ProfID;ProfDefID;Name;Para1;Para2;Para3;Para4;Para5;Para6;Para7;Para8;Para9;Para10;Para11;Para12;Para13;Para14;
1;1;v3Truss_N_0;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
2;2;p3Truss_N_0;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
3;3;c3Truss_N_0;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
4;4;v3Truss_N;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
5;5;p3Truss_N;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
6;6;c3Truss_N;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
7;7;v3Truss.n_0;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
8;8;p3Truss.n_0;4;4;1200;150;100;500;100; ; ; ; ; ; ; ;
9;9;c3Truss.n_0;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
10;10;v3Truss.n;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
11;11;p3Truss.n;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
12;12;c3Truss.n;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
13;13;v3Truss_Nn_0;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
14;14;p3Truss_Nn_0;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
15;15;c3Truss_Nn_0;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
16;16;v3Truss_Nn;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
17;17;p3Truss_Nn;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
18;18;c3Truss_Nn;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
19;19;v3Truss.nN_0;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
20;20;p3Truss.nN_0;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
21;21;c3Truss.nN_0;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
22;22;v3Truss.nN;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
23;23;p3Truss.nN;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
24;24;c3Truss.nN;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
25;25;v3Truss_V_0;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
26;26;p3Truss_V_0;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
27;27;c3Truss_V_0;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
28;28;v3Truss_V_X;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
29;29;p3Truss_V_X;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
30;30;c3Truss_V_X;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
31;31;v3Truss.v_0;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
32;32;p3Truss.v_0;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
33;33;c3Truss.v_0;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
34;34;v3Truss.v_X;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
35;35;p3Truss.v_X;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
36;36;c3Truss.v_X;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
37;37;v3Truss_X_0;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
38;38;p3Truss_X_0;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
39;39;c3Truss_X_0;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
40;40;v3Truss_X;4;4;1200;150;0;0;100; ; ; ; ; ; ; ;
41;41;p3Truss_X;4;4;1200;150;100;50;100; ; ; ; ; ; ; ;
42;42;c3Truss_X;4;4;1000;850;90;100; ; ; ; ; ; ; ; ;
