ID;GeoDef;Command;Parameters;
1;1;NameCoordSys;co1;
2;1;SetCoordSys;cylin 0 0 0 0 0 0 0 0 0;
3;1;AddCoordSys;Set;
4;1;NamePoint;p1;
5;1;SetPoint;CoordSys @ 0 0 0;
6;1;AddPoint;[r] 0 0;
7;1;Input 1 r*i;0;
8;1;Input 2 r*i full;[360/ny]*[ny+1];
9;1;Input 3 r*i full;0;
10;1;Input repeat;[nz] 0 [kx] [kz] 0 1 1 [lz] 1 [kz];
11;1;AddPoint;Input;
12;2;SetLine;0 0 0;
13;2;NameLine;H1;
14;2;Input 1 si/i*i;p[2+ny+1]/[2*ny+2];
15;2;Input 2 si/i*i simple;p[3+ny+1]/[2*ny+3];
16;2;Input repeat;[nz-1] [ny+1] [ny+1];
17;2;AddLine;Input;
18;2;NameLine;V1;
19;2;Input 1 si/i*i;p2/[ny+1];
20;2;Input 2 si/i*i simple;p[2+ny+1]/[2+2*ny];
21;2;Input repeat;[nz-1] [ny+1] [ny+1];
22;2;AddLine;Input;
23;2;NameLine;D1;
24;2;Input 1 si/i*i;p2/[ny+1];
25;2;Input 2 si/i*i simple;p[3+ny+1]/[3+2*ny];
26;2;Input repeat;[nz-1] [ny+1] [ny+1];
27;2;AddLine;Input;
28;3;SetLine;0 0 0;
29;3;NameLine;H1;
30;3;Input 1 si/i*i;p[2+ny+1]/[2*ny+2];
31;3;Input 2 si/i*i simple;p[3+ny+1]/[2*ny+3];
32;3;Input repeat;[nz-1] [ny+1] [ny+1];
33;3;AddLine;Input;
34;3;NameLine;V1;
35;3;Input 1 si/i*i;p2/[ny+1];
36;3;Input 2 si/i*i simple;p[2+ny+1]/[2+2*ny];
37;3;Input repeat;[nz-1] [ny+1] [ny+1];
38;3;AddLine;Input;
39;3;NameLine;D1;
40;3;Input 1 si/i*i;p2/[ny+1]*2;
41;3;Input 2 si/i*i simple;p[3+ny+1]/[3+2*ny]*2;
42;3;Input repeat;[nz-1] [ny+1] [ny+1];
43;3;AddLine;Input;
44;3;Input 1 si/i*i;p4/[ny+2]*2;
45;3;Input 2 si/i*i simple;p[3+ny+1]/[3+2*ny]*2;
46;3;Input repeat;[nz-1] [ny+1] [ny+1];
