ID;GeoDef;Command;Parameters;
1;2;NameCoordSys;co1;
2;2;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
3;2;AddCoordSys;Set;
4;2;Var xu;l/(n+m);
5;2;Var zu;hu/n;
6;2;Var xb;xu;
7;2;Var zb;hd/n;
8;2;SetPoint;CoordSys @ 0 0 0;
9;2;NamePoint;u1;
10;2;AddPoint;0 0 0;
11;2;Input 1 r*i;[xu]*[n];
12;2;Input 2 r*i simple;0;
13;2;Input 3 r*i simple;[zu]*[n];
14;2;Input 1 r*i;[xu]*[m];
15;2;Input 2 r*i simple;0;
16;2;Input 3 r*i simple;[-zu]*[m];
17;2;AddPoint;Input;
18;2;NamePoint;b1;
19;2;AddPoint;0 0 [-h];
20;2;Input 1 r*i;[xb]*[n];
21;2;Input 2 r*i simple;0;
22;2;Input 3 r*i simple;[zb]*[n];
23;2;Input 1 r*i;[xb]*[m];
24;2;Input 2 r*i simple;0;
25;2;Input 3 r*i simple;[-zb]*[m];
26;2;AddPoint;Input;
27;3;NameCoordSys;co1;
28;3;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
29;3;AddCoordSys;Set;
30;3;Var xu;l/(n+m);
31;3;Var zu;hu/n;
32;3;Var a;sqr(xu^2+zu^2);
33;3;Var x1b;h*zu/a;
34;3;Var z1b;h*xu/a;
35;3;Var c;a^2/xu;
36;3;Var tanA;hd/(xu*n-x1b);
37;3;If hu <>;0;
38;3;Var tanB;zu/(c-xu);
39;3;Var xb;c*tanB/(tanA+tanB);
40;3;endIf; ;
41;3;If hu =;0;
42;3;Var xb;xu;
43;3;endIf; ;
44;3;Var zb;xb*tanA;
45;3;Var xn;xu*n-x1b-xb*(n-1);
46;3;Var zn;xn*tanA;
47;3;SetPoint;CoordSys @ 0 0 0;
48;3;NamePoint;u1;
49;3;AddPoint;0 0 0;
50;3;Input 1 r*i;[xu]*[n];
51;3;Input 2 r*i simple;0;
52;3;Input 3 r*i simple;[zu]*[n];
53;3;Input 1 r*i;[xu]*[m];
54;3;Input 2 r*i simple;0;
55;3;Input 3 r*i simple;[-zu]*[m];
56;3;AddPoint;Input;
57;3;NamePoint;b1;
58;3;AddPoint;[x1b] 0 [-z1b];
59;3;If n >;1;
60;3;Input 1 r*i;[xb]*[n-1];
61;3;Input 2 r*i simple;0;
62;3;Input 3 r*i simple;[zb]*[n-1];
63;3;endIf; ;
64;3;Input 1 r*i;[xn];
65;3;Input 2 r*i simple;0;
66;3;Input 3 r*i simple;[zn];
67;3;Input 1 r*i;[xn];
68;3;Input 2 r*i simple;0;
69;3;Input 3 r*i simple;[-zn];
70;3;If m >;1;
