ID;GeoDef;Command;Parameters;
1;1;Var x1;lh/n;
2;1;Var z1;h/n;
3;1;NamePoint;p1;
4;1;SetPoint;CoordSys 0 0 0 0;
5;1;AddPoint;0 [-b/2] 0;
6;1;Input 1 r*i;[x1]*[n];
7;1;Input 2 r*i simple;0*[n];
8;1;Input 3 r*i simple;[z1]*[n];
9;1;AddPoint;Input;
10;1;AddPoint;0 0 0;
11;1;Input 1 r*i;[x1]*[n];
12;1;Input 2 r*i simple;0*[n];
13;1;Input 3 r*i simple;[z1]*[n];
14;1;AddPoint;Input;
15;1;AddPoint;0 [b/2] 0;
16;1;Input 1 r*i;[x1]*[n];
17;1;Input 2 r*i simple;0*[n];
18;1;Input 3 r*i simple;[z1]*[n];
19;1;AddPoint;Input;
20;2;Var x1;lh/n;
21;2;Var z1;h/n;
22;2;Var x2;l1/n1;
23;2;NamePoint;p1;
24;2;SetPoint;CoordSys 0 0 0 0;
25;2;AddPoint;[-l1] [-b/2] 0;
26;2;Input 1 r*i;[x2]*[n1-1];
27;2;Input 2 r*i simple;0*[n1-1];
28;2;Input 3 r*i simple;0*[n1-1];
29;2;AddPoint;Input;
30;2;AddPoint;0 [-b/2] 0;
31;2;Input 1 r*i;[x1]*[n];
32;2;Input 2 r*i simple;0*[n];
33;2;Input 3 r*i simple;[z1]*[n];
34;2;AddPoint;Input;
35;2;AddPoint;[-l1] 0 0;
36;2;Input 1 r*i;[x2]*[n1-1];
37;2;Input 2 r*i simple;0*[n1-1];
38;2;Input 3 r*i simple;0*[n1-1];
39;2;AddPoint;Input;
40;2;AddPoint;0 0 0;
41;2;Input 1 r*i;[x1]*[n];
42;2;Input 2 r*i simple;0*[n];
43;2;Input 3 r*i simple;[z1]*[n];
44;2;AddPoint;Input;
45;2;AddPoint;[-l1] [b/2] 0;
46;2;Input 1 r*i;[x2]*[n1-1];
47;2;Input 2 r*i simple;0*[n1-1];
48;2;Input 3 r*i simple;0*[n1-1];
49;2;AddPoint;Input;
50;2;AddPoint;0 [b/2] 0;
51;2;Input 1 r*i;[x1]*[n];
52;2;Input 2 r*i simple;0*[n];
53;2;Input 3 r*i simple;[z1]*[n];
54;2;AddPoint;Input;
55;3;Var x1;lh/n;
56;3;Var z1;h/n;
57;3;Var x2;l1/n1;
58;3;Var x3;l2/n2;
59;3;NamePoint;p1;
60;3;SetPoint;CoordSys 0 0 0 0;
61;3;AddPoint;[-l1] [-b/2] 0;
62;3;Input 1 r*i;[x2]*[n1-1];
63;3;Input 2 r*i simple;0*[n1-1];
64;3;Input 3 r*i simple;0*[n1-1];
65;3;AddPoint;Input;
66;3;AddPoint;0 [-b/2] 0;
67;3;Input 1 r*i;[x1]*[n-1];
68;3;Input 2 r*i simple;0*[n-1];
69;3;Input 3 r*i simple;[z1]*[n-1];
70;3;AddPoint;Input;
71;3;AddPoint;[lh] [-b/2] [h];
72;3;Input 1 r*i;[x3]*[n2];
73;3;Input 2 r*i simple;0*[n2];
74;3;Input 3 r*i simple;0*[n2];
75;3;AddPoint;Input;
76;3;AddPoint;[-l1] 0 0;
77;3;Input 1 r*i;[x2]*[n1-1];
78;3;Input 2 r*i simple;0*[n1-1];
79;3;Input 3 r*i simple;0*[n1-1];
80;3;AddPoint;Input;
81;3;AddPoint;0 0 0;
82;3;Input 1 r*i;[x1]*[n-1];
83;3;Input 2 r*i simple;0*[n-1];
84;3;Input 3 r*i simple;[z1]*[n-1];
85;3;AddPoint;Input;
86;3;AddPoint;[lh] 0 [h];
87;3;Input 1 r*i;[x3]*[n2];
88;3;Input 2 r*i simple;0*[n2];
89;3;Input 3 r*i simple;0*[n2];
90;3;AddPoint;Input;
91;3;AddPoint;[-l1] [b/2] 0;
92;3;Input 1 r*i;[x2]*[n1-1];
93;3;Input 2 r*i simple;0*[n1-1];
94;3;Input 3 r*i simple;0*[n1-1];
95;3;AddPoint;Input;
96;3;AddPoint;0 [b/2] 0;
97;3;Input 1 r*i;[x1]*[n-1];
98;3;Input 2 r*i simple;0*[n-1];
99;3;Input 3 r*i simple;[z1]*[n-1];
100;3;AddPoint;Input;
101;3;AddPoint;[lh] [b/2] [h];
102;3;Input 1 r*i;[x3]*[n2];
103;3;Input 2 r*i simple;0*[n2];
104;3;Input 3 r*i simple;0*[n2];
105;3;AddPoint;Input;
106;4;Var x1;lh/n;
107;4;Var z1;h/n;
108;4;NamePoint;p1;
109;4;SetPoint;CoordSys 0 0 0 0;
110;4;AddPoint;0 [-b/2] 0;
111;4;Input 1 r*i;[x1]*[n];
112;4;Input 2 r*i simple;0*[n];
113;4;Input 3 r*i simple;[z1]*[n];
114;4;AddPoint;Input;
115;4;AddPoint;0 [-b1/2] 0;
116;4;Input 1 r*i;[x1]*[n];
117;4;Input 2 r*i simple;0*[n];
118;4;Input 3 r*i simple;[z1]*[n];
119;4;AddPoint;Input;
120;4;AddPoint;0 [b1/2] 0;
121;4;Input 1 r*i;[x1]*[n];
122;4;Input 2 r*i simple;0*[n];
123;4;Input 3 r*i simple;[z1]*[n];
124;4;AddPoint;Input;
125;4;AddPoint;0 [b/2] 0;
126;4;Input 1 r*i;[x1]*[n];
127;4;Input 2 r*i simple;0*[n];
128;4;Input 3 r*i simple;[z1]*[n];
129;4;AddPoint;Input;
130;5;Var x1;lh/n;
131;5;Var z1;h/n;
132;5;Var x2;l1/n1;
133;5;NamePoint;p1;
134;5;SetPoint;CoordSys 0 0 0 0;
135;5;AddPoint;[-l1] [-b/2] 0;
136;5;Input 1 r*i;[x2]*[n1-1];
137;5;Input 2 r*i simple;0*[n1-1];
138;5;Input 3 r*i simple;0*[n1-1];
139;5;AddPoint;Input;
140;5;AddPoint;0 [-b/2] 0;
141;5;Input 1 r*i;[x1]*[n];
142;5;Input 2 r*i simple;0*[n];
143;5;Input 3 r*i simple;[z1]*[n];
144;5;AddPoint;Input;
145;5;AddPoint;[-l1] [-b1/2] 0;
146;5;Input 1 r*i;[x2]*[n1-1];
147;5;Input 2 r*i simple;0*[n1-1];
148;5;Input 3 r*i simple;0*[n1-1];
149;5;AddPoint;Input;
150;5;AddPoint;0 [-b1/2] 0;
151;5;Input 1 r*i;[x1]*[n];
152;5;Input 2 r*i simple;0*[n];
153;5;Input 3 r*i simple;[z1]*[n];
154;5;AddPoint;Input;
155;5;AddPoint;[-l1] [b1/2] 0;
156;5;Input 1 r*i;[x2]*[n1-1];
157;5;Input 2 r*i simple;0*[n1-1];
158;5;Input 3 r*i simple;0*[n1-1];
159;5;AddPoint;Input;
160;5;AddPoint;0 [b1/2] 0;
161;5;Input 1 r*i;[x1]*[n];
162;5;Input 2 r*i simple;0*[n];
163;5;Input 3 r*i simple;[z1]*[n];
164;5;AddPoint;Input;
165;5;AddPoint;[-l1] [b/2] 0;
166;5;Input 1 r*i;[x2]*[n1-1];
167;5;Input 2 r*i simple;0*[n1-1];
168;5;Input 3 r*i simple;0*[n1-1];
169;5;AddPoint;Input;
170;5;AddPoint;0 [b/2] 0;
171;5;Input 1 r*i;[x1]*[n];
172;5;Input 2 r*i simple;0*[n];
173;5;Input 3 r*i simple;[z1]*[n];
174;5;AddPoint;Input;
175;6;Var x1;lh/n;
176;6;Var z1;h/n;
177;6;Var x2;l1/n1;
178;6;Var x3;l2/n2;
179;6;NamePoint;p1;
180;6;SetPoint;CoordSys 0 0 0 0;
181;6;AddPoint;[-l1] [-b/2] 0;
182;6;Input 1 r*i;[x2]*[n1-1];
183;6;Input 2 r*i simple;0*[n1-1];
184;6;Input 3 r*i simple;0*[n1-1];
185;6;AddPoint;Input;
186;6;AddPoint;0 [-b/2] 0;
187;6;Input 1 r*i;[x1]*[n-1];
188;6;Input 2 r*i simple;0*[n-1];
189;6;Input 3 r*i simple;[z1]*[n-1];
190;6;AddPoint;Input;
191;6;AddPoint;[lh] [-b/2] [h];
192;6;Input 1 r*i;[x3]*[n2];
193;6;Input 2 r*i simple;0*[n2];
194;6;Input 3 r*i simple;0*[n2];
195;6;AddPoint;Input;
196;6;AddPoint;[-l1] [-b1/2] 0;
197;6;Input 1 r*i;[x2]*[n1-1];
198;6;Input 2 r*i simple;0*[n1-1];
199;6;Input 3 r*i simple;0*[n1-1];
200;6;AddPoint;Input;
201;6;AddPoint;0 [-b1/2] 0;
202;6;Input 1 r*i;[x1]*[n-1];
203;6;Input 2 r*i simple;0*[n-1];
